[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'm0609_block_assembly_rl'][0m
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extension 'colcon_meta'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extensions ['ros']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extension 'ros'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extensions ['cmake', 'python']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extension 'cmake'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extension 'python'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extensions ['python_setup_py']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/best_model) by extension 'python_setup_py'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['ignore', 'ignore_ament_install']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'ignore'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'ignore_ament_install'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['colcon_pkg']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'colcon_pkg'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['colcon_meta']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'colcon_meta'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['ros']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'ros'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['cmake', 'python']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'cmake'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'python'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extensions ['python_setup_py']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/production_test/checkpoints) by extension 'python_setup_py'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['ignore', 'ignore_ament_install']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'ignore'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'ignore_ament_install'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['colcon_pkg']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'colcon_pkg'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['colcon_meta']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'colcon_meta'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['ros']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'ros'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['cmake', 'python']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'cmake'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'python'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extensions ['python_setup_py']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/soma_v1) by extension 'python_setup_py'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['ignore', 'ignore_ament_install']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'ignore'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'ignore_ament_install'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['colcon_pkg']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'colcon_pkg'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['colcon_meta']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'colcon_meta'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['ros']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'ros'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['cmake', 'python']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'cmake'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'python'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extensions ['python_setup_py']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training) by extension 'python_setup_py'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['ignore', 'ignore_ament_install']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'ignore'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'ignore_ament_install'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['colcon_pkg']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'colcon_pkg'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['colcon_meta']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'colcon_meta'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['ros']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'ros'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['cmake', 'python']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'cmake'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'python'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extensions ['python_setup_py']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small) by extension 'python_setup_py'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['ignore', 'ignore_ament_install']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'ignore'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'ignore_ament_install'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['colcon_pkg']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'colcon_pkg'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['colcon_meta']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'colcon_meta'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['ros']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'ros'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['cmake', 'python']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'cmake'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'python'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extensions ['python_setup_py']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/best_model) by extension 'python_setup_py'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['ignore', 'ignore_ament_install']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'ignore'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'ignore_ament_install'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['colcon_pkg']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'colcon_pkg'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['colcon_meta']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'colcon_meta'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['ros']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'ros'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['cmake', 'python']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'cmake'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'python'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extensions ['python_setup_py']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/test_training_small/checkpoints) by extension 'python_setup_py'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['ignore', 'ignore_ament_install']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'ignore'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'ignore_ament_install'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['colcon_pkg']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'colcon_pkg'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['colcon_meta']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'colcon_meta'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['ros']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'ros'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['cmake', 'python']
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'cmake'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'python'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extensions ['python_setup_py']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(paper) by extension 'python_setup_py'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['ignore', 'ignore_ament_install']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'ignore'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'ignore_ament_install'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['colcon_pkg']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'colcon_pkg'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['colcon_meta']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'colcon_meta'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['ros']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'ros'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['cmake', 'python']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'cmake'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'python'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extensions ['python_setup_py']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd) by extension 'python_setup_py'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/calibration) by extensions ['ignore', 'ignore_ament_install']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/calibration) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/calibration) ignored
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extensions ['ignore', 'ignore_ament_install']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extension 'ignore_ament_install'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extensions ['colcon_pkg']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extension 'colcon_pkg'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extensions ['colcon_meta']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extension 'colcon_meta'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extensions ['ros']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_bringup2) by extension 'ros'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_bringup2' with type 'ros.ament_python' and name 'dsr_bringup2'[0m
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extension 'ignore_ament_install'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extensions ['colcon_pkg']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extension 'colcon_pkg'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extensions ['colcon_meta']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extension 'colcon_meta'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extensions ['ros']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_common2) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_common2' with type 'ros.ament_cmake' and name 'dsr_common2'[0m
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'ignore_ament_install'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['colcon_pkg']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'colcon_pkg'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['colcon_meta']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'colcon_meta'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'ros'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_controller2' with type 'ros.ament_cmake' and name 'dsr_controller2'[0m
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['ignore', 'ignore_ament_install']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ignore'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ignore_ament_install'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['colcon_pkg']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'colcon_pkg'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['colcon_meta']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'colcon_meta'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['ros']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ros'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_description2' with type 'ros.ament_cmake' and name 'dsr_description2'[0m
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['ignore', 'ignore_ament_install']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ignore'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ignore_ament_install'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['colcon_pkg']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'colcon_pkg'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['colcon_meta']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'colcon_meta'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['ros']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ros'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['cmake', 'python']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'cmake'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'python'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['python_setup_py']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'python_setup_py'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['ignore', 'ignore_ament_install']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'ignore'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'ignore_ament_install'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['colcon_pkg']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'colcon_pkg'
